  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\stripe\_api_requestor.py", line 201, in request
    resp = requestor._interpret_response(rbody, rcode, rheaders, api_mode)
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\stripe\_api_requestor.py", line 859, in _interpret_response
    self.handle_error_response(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~^
        rbody, rcode, resp.data, rheaders, api_mode
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\stripe\_api_requestor.py", line 342, in handle_error_response
    raise err
stripe._error.InvalidRequestError: Request req_4EXAQVUZ8TJzfJ: This PaymentIntent is configured to accept payment methods enabled in your Dashboard. Because some of these payment methods might redirect your customer off of your page, you must provide a `return_url`. If you don't want to accept redirect-based payment methods, set `automatic_payment_methods[enabled]` to `true` and `automatic_payment_methods[allow_redirects]` to `never` when creating Setup Intents and Payment Intents.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_booking\payments\views.py", line 381, in confirm_payment
    except stripe.error.StripeError as e:
           ^^^^^^^^^^^^
AttributeError: module 'stripe' has no attribute 'error'
ERROR 2025-10-09 17:31:44,480 basehttp 8716 16848 "POST /api/payments/04b809e3-5271-4d5a-9bc4-0f9bc7b725ad/confirm_payment/ HTTP/1.1" 500 166676
INFO 2025-10-09 17:38:02,053 autoreload 13212 15720 Watching for file changes with StatReloader
INFO 2025-10-09 17:39:26,778 autoreload 13212 15720 C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_booking\payments\views.py changed, reloading.
INFO 2025-10-09 17:39:33,098 autoreload 14736 10648 Watching for file changes with StatReloader
INFO 2025-10-09 17:47:42,391 autoreload 3568 14628 Watching for file changes with StatReloader
INFO 2025-10-09 17:48:41,007 autoreload 3568 14628 C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_booking\payments\views.py changed, reloading.
INFO 2025-10-09 17:48:47,898 autoreload 17984 15468 Watching for file changes with StatReloader
WARNING 2025-10-09 17:50:09,336 log 17984 14916 Bad Request: /api/bookings/
WARNING 2025-10-09 17:50:09,340 basehttp 17984 14916 "POST /api/bookings/ HTTP/1.1" 400 60
INFO 2025-10-09 17:51:06,286 basehttp 17984 14916 "GET /api/clubs/2/available_slots/?date=2025-10-11&sport=cricket HTTP/1.1" 200 4807
INFO 2025-10-09 17:52:00,656 basehttp 17984 14916 "POST /api/bookings/ HTTP/1.1" 201 1518
WARNING 2025-10-09 17:53:10,212 log 17984 14440 Bad Request: /api/payments/create_payment_intent/
WARNING 2025-10-09 17:53:10,214 basehttp 17984 14440 "POST /api/payments/create_payment_intent/ HTTP/1.1" 400 52
WARNING 2025-10-09 17:54:11,663 log 17984 17060 Bad Request: /api/payments/
WARNING 2025-10-09 17:54:11,665 basehttp 17984 17060 "POST /api/payments/ HTTP/1.1" 400 108
INFO 2025-10-09 18:02:03,977 basehttp 17984 16820 "POST /api/payments/create_payment_intent/ HTTP/1.1" 200 126
ERROR 2025-10-09 18:03:22,444 log 17984 8168 Internal Server Error: /api/payments/21667d2b-ffc8-4471-87ea-542b52db6e22/confirm_payment/
Traceback (most recent call last):
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_booking\payments\views.py", line 342, in confirm_payment
    intent = stripe.PaymentIntent.confirm(
        payment_intent_id,
        payment_method='pm_card_visa'
    )
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\stripe\_util.py", line 464, in _wrapper
    return class_method(*args, **kwargs)
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\stripe\_payment_intent.py", line 3322, in _cls_confirm
    cls._static_request(
    ~~~~~~~~~~~~~~~~~~~^
        "post",
        ^^^^^^^
    ...<3 lines>...
        params=params,
        ^^^^^^^^^^^^^^
    ),
    ^
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\stripe\_api_resource.py", line 172, in _static_request
    return _APIRequestor._global_instance().request(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        method_,
        ^^^^^^^^
    ...<3 lines>...
        base_address=base_address,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\stripe\_api_requestor.py", line 201, in request
    resp = requestor._interpret_response(rbody, rcode, rheaders, api_mode)
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\stripe\_api_requestor.py", line 859, in _interpret_response
    self.handle_error_response(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~^
        rbody, rcode, resp.data, rheaders, api_mode
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\stripe\_api_requestor.py", line 342, in handle_error_response
    raise err
stripe._error.InvalidRequestError: Request req_nMhAe0MrdlNbZS: This PaymentIntent is configured to accept payment methods enabled in your Dashboard. Because some of these payment methods might redirect your customer off of your page, you must provide a `return_url`. If you don't want to accept redirect-based payment methods, set `automatic_payment_methods[enabled]` to `true` and `automatic_payment_methods[allow_redirects]` to `never` when creating Setup Intents and Payment Intents.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_booking\payments\views.py", line 381, in confirm_payment
    except StripeError as e:
           ^^^^^^^^^^^
NameError: name 'StripeError' is not defined. Did you mean: 'TypeError'?
ERROR 2025-10-09 18:03:22,568 basehttp 17984 8168 "POST /api/payments/21667d2b-ffc8-4471-87ea-542b52db6e22/confirm_payment/ HTTP/1.1" 500 166506
INFO 2025-10-09 20:46:40,986 autoreload 17984 15468 C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_booking\payments\views.py changed, reloading.
INFO 2025-10-09 20:46:48,863 autoreload 10068 9104 Watching for file changes with StatReloader
INFO 2025-10-09 20:46:55,658 autoreload 10068 9104 C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_booking\payments\views.py changed, reloading.
INFO 2025-10-09 20:47:03,618 autoreload 16952 13664 Watching for file changes with StatReloader
INFO 2025-10-09 20:49:01,609 basehttp 16952 3088 "POST /api/payments/create_payment_intent/ HTTP/1.1" 200 126
ERROR 2025-10-09 20:49:27,670 log 16952 3088 Internal Server Error: /api/payments/21667d2b-ffc8-4471-87ea-542b52db6e22/confirm_payment/
Traceback (most recent call last):
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_booking\payments\views.py", line 342, in confirm_payment
    intent = stripe.PaymentIntent.confirm(
        payment_intent_id,
        payment_method='pm_card_visa'
    )
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\stripe\_util.py", line 464, in _wrapper
    return class_method(*args, **kwargs)
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\stripe\_payment_intent.py", line 3322, in _cls_confirm
    cls._static_request(
    ~~~~~~~~~~~~~~~~~~~^
        "post",
        ^^^^^^^
    ...<3 lines>...
        params=params,
        ^^^^^^^^^^^^^^
    ),
    ^
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\stripe\_api_resource.py", line 172, in _static_request
    return _APIRequestor._global_instance().request(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        method_,
        ^^^^^^^^
    ...<3 lines>...
        base_address=base_address,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\stripe\_api_requestor.py", line 201, in request
    resp = requestor._interpret_response(rbody, rcode, rheaders, api_mode)
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\stripe\_api_requestor.py", line 859, in _interpret_response
    self.handle_error_response(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~^
        rbody, rcode, resp.data, rheaders, api_mode
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\stripe\_api_requestor.py", line 342, in handle_error_response
    raise err
stripe._error.InvalidRequestError: Request req_EnuXjAnaIMJTlh: This PaymentIntent is configured to accept payment methods enabled in your Dashboard. Because some of these payment methods might redirect your customer off of your page, you must provide a `return_url`. If you don't want to accept redirect-based payment methods, set `automatic_payment_methods[enabled]` to `true` and `automatic_payment_methods[allow_redirects]` to `never` when creating Setup Intents and Payment Intents.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_booking\payments\views.py", line 381, in confirm_payment
    except stripe.error.StripeError as e:
           ^^^^^^^^^^^^
AttributeError: module 'stripe' has no attribute 'error'
ERROR 2025-10-09 20:49:27,722 basehttp 16952 3088 "POST /api/payments/21667d2b-ffc8-4471-87ea-542b52db6e22/confirm_payment/ HTTP/1.1" 500 166676
INFO 2025-10-09 20:49:51,996 autoreload 16952 13664 C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_booking\payments\views.py changed, reloading.
INFO 2025-10-09 20:49:59,225 autoreload 14728 10548 Watching for file changes with StatReloader
INFO 2025-10-09 20:50:16,533 autoreload 14728 10548 C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_booking\payments\views.py changed, reloading.
INFO 2025-10-09 20:50:22,984 autoreload 16160 15688 Watching for file changes with StatReloader
INFO 2025-10-09 20:50:38,988 autoreload 16160 15688 C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_booking\payments\views.py changed, reloading.
INFO 2025-10-09 20:50:45,891 autoreload 15644 3280 Watching for file changes with StatReloader
INFO 2025-10-09 20:50:53,301 autoreload 15644 3280 C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_booking\payments\views.py changed, reloading.
INFO 2025-10-09 20:51:00,209 autoreload 9940 8608 Watching for file changes with StatReloader
ERROR 2025-10-09 20:51:18,064 log 9940 6040 Internal Server Error: /api/payments/21667d2b-ffc8-4471-87ea-542b52db6e22/confirm_payment/
Traceback (most recent call last):
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_booking\payments\views.py", line 344, in confirm_payment
    intent = stripe.PaymentIntent.confirm(
        payment_intent_id,
        payment_method='pm_card_visa'
    )
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\stripe\_util.py", line 464, in _wrapper
    return class_method(*args, **kwargs)
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\stripe\_payment_intent.py", line 3322, in _cls_confirm
    cls._static_request(
    ~~~~~~~~~~~~~~~~~~~^
        "post",
        ^^^^^^^
    ...<3 lines>...
        params=params,
        ^^^^^^^^^^^^^^
    ),
    ^
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\stripe\_api_resource.py", line 172, in _static_request
    return _APIRequestor._global_instance().request(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        method_,
        ^^^^^^^^
    ...<3 lines>...
        base_address=base_address,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\stripe\_api_requestor.py", line 201, in request
    resp = requestor._interpret_response(rbody, rcode, rheaders, api_mode)
  File "C:\Users\dell\OneDrive\Desktop\sports-booking-system\backend\sports_env\Lib\site-packages\stripe\_api_requestor.py", line 859, in _interpret_response
